Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Credit_Limit,Avg_Utilization_Ratio
0,56,F,3,High School,Married,Less than $40K,Blue,37,6,4008.0,0.412
0,48,F,5,Post-Graduate,Married,$40K - $60K,Blue,38,3,2926.0,0.245
0,56,M,1,Uneducated,Married,$120K +,Blue,36,3,6041.0,0.224
0,47,M,4,Graduate,Married,$60K - $80K,Blue,30,4,2257.0,0.397
0,37,M,4,Graduate,Married,$60K - $80K,Blue,30,5,2578.0,0.976
0,38,F,3,High School,Single,$40K - $60K,Gold,26,2,23981.0,0.0
1,50,F,3,Graduate,Divorced,Less than $40K,Blue,40,5,4248.0,0.074
0,51,M,3,High School,Single,$80K - $120K,Silver,38,5,34516.0,0.052
1,31,M,0,Post-Graduate,Married,Less than $40K,Blue,21,1,3768.0,0.0
0,60,M,0,College,Single,$80K - $120K,Silver,53,6,34516.0,0.04
0,27,F,2,College,Divorced,Less than $40K,Blue,14,4,2549.0,0.836
0,65,M,0,Graduate,Single,$40K - $60K,Blue,36,4,1438.3,0.474
0,34,M,3,Uneducated,Married,$60K - $80K,Blue,25,6,2345.0,0.701
0,64,F,0,High School,Married,Less than $40K,Blue,56,6,2174.0,0.643
0,51,F,1,Graduate,Married,Less than $40K,Blue,42,6,5822.0,0.41
0,52,F,3,Post-Graduate,Single,Less than $40K,Blue,45,5,2555.0,0.666
0,41,M,5,Graduate,Married,$80K - $120K,Blue,37,1,12578.0,0.2
0,34,F,2,High School,Divorced,Less than $40K,Blue,36,3,2426.0,0.0
1,43,M,5,Graduate,Married,$60K - $80K,Blue,38,2,1438.3,0.0
0,58,M,2,College,Married,$120K +,Blue,53,2,24407.0,0.098
0,36,M,1,Graduate,Single,$60K - $80K,Blue,36,3,2601.0,0.699
0,60,F,0,Uneducated,Single,Less than $40K,Silver,49,3,11060.0,0.149
